14,134,4317,6905,129,8258,310,9,9,9
0,284,2273,2750,109,5519,179,100,1397,0
0,445,5276,1222,1651,6819,345,285,178,0
0,575,3964,1398,3975,3086,325,198,210,0
5,533,1726,1252,3013,4055,256,85,151,0
96,634,2308,1316,4930,3362,541,218,339,0
654,551,4064,1711,10892,8285,536,373,337,24
596,153,2497,1466,9633,5742,388,153,475,5
791,509,5505,3050,9709,11609,380,196,1992,8
536,771,6788,4356,5697,8183,462,414,1520,27
816,1472,12989,2020,410,2566,1808,1325,1589,162
136,231,2992,4377,245,6145,471,276,1351,480
78,716,1030,2519,2109,11162,333,175,1860,225
334,1376,3171,3318,4718,13846,570,415,2978,475
486,247,1348,2142,6896,6538,444,383,1243,992
1035,597,6724,1940,1748,4110,944,446,1651,2619
429,70,811,1694,6237,4525,308,109,1079,911
378,56,955,1420,6585,5362,286,109,999,856
497,44,1298,1831,10560,7653,321,132,1042,1154
700,67,1399,1880,10640,8154,253,170,1208,872
431,110,1488,2293,6985,7124,337,137,987,802
282,43,648,933,5647,4049,219,85,653,567
684,34,988,1484,5651,4085,179,67,704,837
316,25,803,836,3403,2827,124,61,459,442
143,7,313,493,2119,1392,89,27,196,197
740,101,2122,2526,9339,7844,341,197,994,1259
255,71,722,974,3376,3229,118,35,460,425
725,46,944,1672,8879,5582,215,134,770,913
611,109,1963,2342,12373,10115,385,221,1128,1109
255,20,429,709,3297,2012,125,21,337,252
857,89,1516,2453,10557,8644,326,224,940,1157
600,41,1009,1500,6182,5798,219,103,331,695
520,47,892,1553,6324,5055,220,88,755,682
401,51,1221,1561,6735,5846,230,178,833,766
472,58,1356,1554,8221,7321,294,175,976,803
346,79,1169,1686,4209,5424,297,96,889,516
513,39,1280,1679,5163,5129,306,276,745,824
341,66,790,1222,4350,4448,271,122,1301,490
614,77,2035,2418,8926,8688,295,176,2215,883
527,62,1324,1401,8039,6500,254,124,1535,741
421,24,1146,1308,7381,5622,214,96,852,611
572,82,2455,2195,8050,7989,243,161,1599,664
168,26,573,573,2164,2080,142,55,513,208
547,53,995,1506,7313,6322,211,83,960,643
570,70,1159,1340,5633,5024,246,113,928,706
656,132,2258,1935,8419,9205,329,216,1490,811
956,95,2122,2047,7643,8236,297,218,1238,878
335,40,997,1095,5799,5098,183,86,576,344
1681,91,2351,3156,17306,13963,490,270,2200,1375
567,61,1230,993,5574,6503,267,122,667,489
772,54,1322,1281,5708,5776,204,98,728,545
571,54,1069,1350,8252,6326,214,129,890,547
633,38,1237,1537,6111,6529,252,164,550,543
496,65,1317,1399,5902,5982,165,149,665,585
724,129,1699,1971,6961,8408,390,164,1400,525
267,32,761,770,2495,2954,154,59,547,196
1246,51,2098,2279,12206,10006,354,228,1173,1024
1287,44,863,2077,9223,5524,142,72,1087,505
717,41,1401,1305,10009,8950,289,196,591,922
639,87,1836,1944,8529,9798,319,161,2730,697
815,81,1978,1855,10030,8361,265,170,3044,782
1579,149,2918,3088,14284,12233,515,343,3582,1332
928,51,2174,2038,8698,8197,219,228,1810,781
795,115,2375,1987,7535,7802,235,155,1693,705
1121,120,2357,2212,10496,9305,356,281,2476,958
786,78,2003,1757,7020,6603,221,207,1119,641
1133,116,2502,2286,12019,10785,355,217,1934,951
680,115,1559,1943,9280,8602,304,187,795,936
943,84,2105,2210,11520,10686,289,161,1315,739
1406,81,1558,2030,9336,6831,211,197,1051,691
304,79,950,896,2831,3340,168,59,502,233
2933,313,5010,5497,20703,23527,758,576,1758,2231
810,39,1159,1115,6733,5564,153,79,740,509
729,94,2073,1998,8645,7812,224,170,830,764
561,119,1319,1042,5513,6069,204,113,642,636
721,77,1197,1182,6627,6087,208,108,596,593
1509,130,2246,2217,10064,9409,237,236,1162,792
1001,149,2134,2159,8764,9519,289,159,1094,911
1426,79,2161,1973,11423,9571,264,192,1198,896
1566,157,2738,4088,11297,11717,340,200,1646,746
357,127,1298,1297,3083,4936,123,80,615,349
904,96,1828,1925,9165,7605,217,202,705,736
821,71,1459,1466,5399,5883,156,134,451,569
1030,120,1695,1888,8968,6545,224,172,1054,866
591,45,927,1345,5104,4899,141,105,344,465
678,60,1521,1707,8388,7916,225,174,2811,504
334,73,860,932,2981,3367,76,45,1209,341
318,73,1211,974,3235,3548,125,74,780,389
1418,163,3195,3065,10807,8837,241,230,2399,1131
1094,100,1531,1601,9102,4884,193,174,1372,734
932,57,1760,1571,9697,6226,173,129,1152,635
266,37,586,671,3043,1845,57,49,399,216
514,59,1858,1746,5668,4985,196,126,647,502
725,127,2602,2354,8316,8347,205,141,2508,821
811,154,2297,1772,6775,6298,155,126,656,657
955,124,2515,2312,10306,8813,155,100,773,507
821,74,1495,1687,8347,6528,144,100,945,459
678,142,1781,1590,5895,5088,122,101,651,579
543,80,1573,1283,6146,4479,89,73,1595,459
225,89,1426,920,2978,3481,90,55,760,280
586,84,1671,1423,5944,5810,141,104,854,395
294,121,1651,902,4067,4609,87,56,615,431
836,225,2820,2143,9660,7916,165,193,894,701
656,124,2480,1954,6701,7522,135,156,710,469
924,204,3410,2732,9857,11313,172,172,1115,802
483,53,1970,1330,6779,6539,107,107,541,549
787,122,3281,1988,8591,8917,170,176,935,872
573,96,2028,1248,5904,5705,138,90,1478,540
785,102,2731,1614,9205,7520,97,138,1203,712
449,21,869,789,2980,2157,53,33,745,222
378,38,1225,831,5426,4488,51,56,445,330
518,49,1415,1528,6446,5739,77,121,659,539
1238,182,3295,2490,8607,9168,143,149,1244,652
469,74,2260,1619,6066,5601,57,113,707,553
470,149,2551,1321,6412,6139,94,75,1014,506
453,55,1412,1433,3630,3311,45,50,672,310
1113,186,3741,2687,8698,10181,138,190,1146,908
458,103,2472,1365,7421,7583,77,120,623,596
924,77,2413,1464,8347,6105,125,92,833,642
466,59,1901,1152,5838,4333,69,90,445,491
757,217,4204,2601,8278,9553,130,179,1029,820
516,140,2562,1558,6758,8105,117,123,814,660
842,200,4032,1930,7451,8074,96,130,908,808
925,206,4432,2868,9473,11414,122,194,1904,1062
317,74,1474,727,3058,3437,60,79,492,289
538,117,2731,1285,7397,7458,80,152,788,652
466,49,2340,1156,6863,6577,62,95,587,481
193,49,1335,926,2950,3118,57,51,426,300
691,135,4018,1810,11252,9638,91,113,831,897
1146,308,5881,3025,9589,11892,109,185,1298,1317
525,94,2186,1388,7924,6508,60,83,1092,550
3227,598,8143,6120,12761,25100,392,444,4025,4656
328,33,863,523,2310,3240,103,51,435,641
1589,244,2570,3975,6381,11313,157,203,4279,2541
1475,113,1440,2503,5538,14049,156,190,1401,3262
76,44,1690,2538,1625,4713,106,18,82,184
0,239,3538,4394,107,3250,193,228,659,3
0,419,3911,1228,1444,6783,237,128,444,10
0,252,4736,2000,6846,4698,383,427,200,0
35,266,2771,2245,10538,7666,843,229,536,0
404,279,3084,2194,7089,5847,763,401,918,51
620,230,1508,1549,4521,3113,368,168,386,14
2251,286,2843,3168,14501,6321,898,206,1803,153
630,248,2545,2239,6866,5323,383,172,1500,147
1550,106,1981,1668,7096,2938,417,107,4108,211
2424,660,8658,1879,245,2411,997,1064,5196,1510
919,144,3092,5094,1025,7598,133,316,9866,4877
128,112,681,3675,903,11603,37,322,2406,2470
28,56,645,1843,2097,8291,142,221,1478,1195
59,92,1641,2041,3556,7081,258,355,1169,1919
572,1036,21558,10658,2919,19684,2622,1972,4498,2065
109,43,791,1115,11118,5653,354,123,759,717
52,100,602,1197,5759,4951,385,161,501,554
80,101,519,1234,7260,5034,330,162,408,702
31,185,330,1428,8621,7364,203,204,176,382
57,93,570,1492,13429,8303,380,208,487,705
62,100,627,1717,10495,6886,419,203,359,618
44,84,342,955,7757,4324,182,137,309,556
119,101,725,1685,10457,7270,381,226,260,546
215,123,790,2072,10956,7257,401,268,575,763
46,118,288,574,5473,3727,188,88,236,362
71,121,817,2207,11711,6490,475,246,368,722
184,40,783,1378,14426,6627,464,157,547,736
179,112,1100,2159,12037,8572,405,286,621,657
135,115,737,1580,11365,7618,314,182,500,624
175,272,1821,2919,14524,10707,562,305,862,1141
140,38,568,1669,9794,5100,278,140,521,613
163,266,1622,2395,11589,8412,452,335,750,990
35,113,477,901,5810,4583,153,121,432,480
120,192,1354,2200,8603,8176,397,349,749,855
233,171,947,2787,16088,9818,644,237,1541,963
152,150,853,2218,10795,8770,488,264,631,919
389,382,2245,4425,21883,17382,1009,552,979,1765
165,249,875,1842,9338,8597,440,283,591,854
205,276,1482,2226,8464,8663,477,297,590,896
262,112,1391,3786,9001,8666,373,294,427,814
134,64,384,1342,4057,3120,197,96,196,269
98,46,326,1006,2630,2223,197,75,317,266
231,138,922,2277,9240,8849,360,285,374,688
148,194,751,1438,7053,7441,293,233,352,826
264,65,648,1751,8167,5450,278,228,478,775
119,200,967,2194,4798,5795,352,186,378,452
111,158,699,2007,5207,6322,277,233,414,800
315,158,1472,3807,9169,11629,583,366,955,1139
92,211,681,1570,4911,6397,251,153,410,563
275,136,927,2980,7171,8350,415,268,446,652
310,137,1265,2424,7809,10080,362,338,545,1048
216,56,602,2351,4940,5999,328,111,1059,474
99,87,828,1122,3119,3719,197,122,485,351
309,226,1335,2907,4984,8437,375,224,1092,708
271,111,907,2159,7142,7374,343,202,752,740
243,71,739,1853,6181,6387,267,165,615,723
294,206,1742,2885,6018,8635,430,260,780,833
331,106,1045,2363,7232,8181,369,251,1016,1018
202,123,903,1849,4542,4585,310,166,477,515
323,147,1291,2533,8564,7745,391,411,569,883
148,236,830,1587,4087,5127,186,144,535,562
343,200,1875,3020,7049,8354,334,280,640,651
255,243,1300,2244,5385,6894,226,182,816,593
339,83,1138,1333,5400,6047,222,190,527,660
219,50,1049,2086,7034,7568,233,153,248,533
324,210,1571,2964,6479,8092,395,282,800,649
155,71,716,1466,3945,4562,188,107,267,247
369,178,2050,2951,7344,10261,425,304,561,685
529,129,1436,2927,8047,9492,361,321,566,560
528,150,1939,2787,6200,9318,374,240,675,669
221,263,1127,1594,3687,6874,237,140,918,568
977,208,2388,4266,8120,11762,713,282,1646,958
373,113,1008,2090,6249,6690,261,279,513,686
327,195,927,1907,3809,5484,233,105,503,480
617,374,3142,4195,8703,12902,462,359,1324,1015
197,64,911,1858,5264,5779,220,158,345,456
515,262,2596,4738,7188,12849,687,300,880,673
401,155,1175,1883,4084,5263,207,133,471,553
301,134,1495,1813,4825,6035,297,184,577,525
85,87,722,1111,2469,6116,204,136,123,313
548,110,1425,2471,6842,7702,262,188,475,540
900,308,3258,3626,7755,12019,449,336,1093,1134
132,37,602,881,2598,3024,154,69,221,252
911,354,4361,4114,8134,10196,663,400,1385,1239
205,97,756,1228,2175,1831,196,107,446,263
320,95,1302,1838,5629,4238,379,176,649,578
432,126,1655,1855,4491,3784,306,183,621,382
641,114,1310,1967,6417,4184,315,263,384,481
498,240,1667,1920,6605,5756,383,212,714,776
381,216,1268,1361,4592,5116,257,122,531,433
772,237,2224,3567,8986,6922,445,295,496,967
555,487,3024,4327,7849,8856,576,266,1137,844
437,188,1933,3107,6589,6657,409,172,441,554
500,114,1304,2142,4290,4657,327,152,301,456
730,391,1951,2513,6956,6571,407,236,664,852
914,382,3163,4118,9245,9333,524,489,780,1046
663,214,1682,3840,7883,8232,498,243,407,827
982,263,2079,3312,7096,7663,403,323,472,573
1060,221,1792,3013,7571,7099,369,299,582,759
912,205,2603,3607,8110,9390,524,311,583,703
323,150,1107,1519,3308,3666,224,143,311,278
303,122,1023,1763,3404,4105,239,88,382,304
519,168,1341,2253,5016,5510,226,121,389,438
593,154,1731,2060,7361,7309,328,193,334,453
1227,112,1776,2652,5292,6711,369,161,1426,872
515,121,1425,2237,5476,6230,346,186,1008,708
329,157,1695,2237,3382,5464,338,133,776,380
660,278,3103,4559,6968,10737,572,308,1290,838
513,120,1563,1827,4485,5144,233,115,617,516
898,235,2379,4002,7172,9185,389,241,958,758
655,82,1660,2034,5216,6508,257,168,558,630
1026,284,2254,2599,6292,9954,363,180,752,801
702,147,2552,3276,8061,9244,367,388,512,811
493,93,1151,1683,2848,4224,195,132,267,377
249,130,920,1490,2315,3059,209,121,444,333
688,248,2516,3350,4983,8624,285,233,1000,631
1475,128,2070,4517,6567,12264,502,349,1410,850
740,165,2151,2428,5840,9383,327,287,822,835
821,213,2351,3479,6320,9532,292,313,746,782
434,146,1572,1671,3931,7069,224,138,488,489
1800,117,4117,5983,5771,11816,437,290,2022,1006
483,64,1333,2095,3764,6798,198,188,791,665
641,98,1782,2142,4398,7888,239,281,908,623
1595,100,3133,3692,5536,10919,308,232,2184,1093
599,79,1429,2132,4407,6574,192,166,995,684
529,85,1353,2349,4129,7238,254,212,632,715
704,118,2210,3224,4125,8741,187,241,832,805
685,82,1883,2931,4515,9001,226,347,815,914
372,28,950,1654,1820,6204,105,167,790,661
929,26,1025,1827,1997,7565,163,247,674,1334
2666,76,1622,4151,4194,11906,285,392,3492,4330
1328,25,827,2182,2192,8211,164,200,727,2564
319,51,1701,2490,2247,5454,97,97,341,312
0,307,2968,4406,79,7732,308,345,211,0
2,225,1320,652,451,2564,137,49,18,0
16,621,5922,4801,11091,5517,2027,461,1415,8
170,366,2125,1755,4228,4589,581,186,270,130
456,257,3154,3140,9523,7293,410,332,153,94
841,466,3544,2453,7402,7507,331,220,555,128
1311,296,3077,2179,9342,6709,236,222,900,296
819,622,3906,5611,8117,12594,1077,376,3581,854
49,218,1344,1207,6199,6897,144,139,324,550
154,806,2415,1678,5270,10140,114,144,927,698
728,190,1941,1898,6409,7195,143,102,340,911
562,151,2347,1581,5227,6253,210,134,304,997
747,299,3030,2458,4756,6138,256,132,167,870
1066,330,3111,2504,6728,8660,316,245,307,1837
481,90,1379,999,4937,5095,200,75,49,1041
637,155,1838,896,4520,5264,177,89,93,1373
785,57,1719,1232,5499,5137,177,97,51,1247
559,291,1933,1481,4380,4548,127,108,36,1181
670,101,1776,1030,5614,5413,179,113,27,1519
1359,332,4580,3006,9716,12384,239,200,154,3126
476,97,1254,840,4150,4167,99,71,21,1011
960,228,3747,2152,9057,8536,193,195,98,2489
566,113,2081,1136,3831,4465,123,99,60,1077
790,79,1693,1202,6928,6348,137,104,31,1372
1626,219,3073,2447,12178,12454,192,246,81,3011
1449,141,3176,3163,10247,10830,248,202,112,2274
2255,388,6187,3640,14747,15617,272,346,156,4460
825,140,2114,1349,5539,6270,150,93,74,1581
281,103,1284,735,1996,2831,101,54,22,636
1441,334,3872,2612,7722,9429,181,184,205,2540
2234,170,3204,2743,7670,9214,273,133,121,1934
506,49,835,696,2722,1902,74,28,14,615
209,48,714,494,1758,2187,73,44,13,424
352,87,1188,911,2736,2938,101,60,23,705
617,191,1893,1353,5002,6578,123,97,68,1374
1443,198,2737,1798,8984,9014,195,197,49,2769
865,126,1937,1586,7079,6743,140,140,18,1662
560,104,2270,1253,4921,6380,186,160,51,1323
274,112,1268,688,1719,2377,98,61,18,525
614,142,1720,1141,3958,5213,143,73,84,1017
964,211,3316,1727,6316,8940,201,156,151,1918
2174,333,4206,3012,9924,12981,283,321,86,2794
458,120,1635,926,4596,5061,128,64,32,1032
1012,206,2147,1637,5788,6607,196,156,38,1655
930,226,2492,1476,8063,7417,165,160,6,2216
2703,340,3263,3058,10356,11652,250,95,294,1843
955,204,2282,1971,7372,8434,207,199,49,1598
1294,200,2089,1728,6344,7247,180,134,37,1570
826,302,2270,1475,6898,7707,180,140,77,1853
1578,202,2403,2184,6802,8154,196,152,99,1485
1953,264,3102,2551,7545,9445,198,196,54,1678
977,304,2560,1582,6436,8368,216,148,143,1964
797,372,2630,1592,6724,8620,208,75,358,1583
770,150,1772,1036,5245,6137,149,82,62,1447
693,172,1800,1477,4444,4846,176,100,83,1173
584,120,1315,781,3773,4440,111,79,82,1066
1836,233,1940,1672,6964,7345,172,114,36,1607
274,83,756,678,2049,2148,107,49,46,470
889,168,1510,1189,5394,5398,178,110,125,1145
379,185,1512,1018,3859,4551,154,77,214,1102
600,198,1371,1414,3470,4479,170,68,75,773
2044,1030,4769,3724,10726,14153,388,285,285,3217
779,204,1561,1243,3414,4858,201,75,46,1077
1298,392,3017,2570,7688,8909,253,212,112,1845
1999,517,3304,3296,7870,9659,268,168,77,2340
1258,242,1742,1289,5657,6362,191,148,34,1760
1118,133,1697,1727,6187,6854,237,155,71,1730
1207,192,1990,1533,6602,8517,261,160,51,2155
475,83,471,880,1425,1962,67,29,31,246
605,233,1262,1296,3444,4920,222,109,49,943
491,179,1185,972,4050,4751,169,90,39,1143
1156,182,1845,1317,6877,7832,216,176,27,1913
1120,349,1968,2096,5107,7897,256,133,61,1639
1001,131,1612,1532,5980,6400,175,127,58,1408
1052,444,2847,2073,6444,10661,271,129,96,2024
1429,372,2681,2176,7298,10172,324,236,102,2475
1180,322,2109,1804,5842,8875,259,162,105,1797
894,360,2331,1672,4903,7921,218,120,138,1701
563,223,1233,968,3114,4558,144,43,38,796
488,97,906,855,1955,2296,143,45,37,559
445,104,999,555,2778,3362,94,42,72,802
1671,335,2323,2201,6694,8365,326,222,340,2214
1522,382,3401,2956,8258,11909,311,241,800,2557
998,336,1962,1957,3605,4698,262,73,99,986
1388,414,3311,2617,8850,7464,484,210,478,2437
2532,751,3928,3630,7869,7747,528,235,306,2180
2477,494,3527,3586,9628,7489,555,292,141,2162
2224,722,3987,3404,10975,9445,585,316,175,3397
856,281,1676,1636,5574,4282,246,143,309,1299
2748,526,3827,4210,10147,10404,599,224,217,2589
1399,125,1469,1156,6367,4630,299,135,57,1398
1792,428,2927,2697,8055,7108,516,260,97,1968
835,398,2109,2057,6727,6472,368,165,114,1704
824,121,1175,1460,4670,3594,250,126,77,760
2700,395,2367,3700,10811,8875,451,176,386,2106
1631,269,2383,2923,8127,6684,423,178,182,1386
1488,333,1487,2781,4738,5161,367,80,307,1003
679,211,1298,1624,3837,4505,290,118,150,974
624,377,1360,1455,3436,4520,280,68,196,953
950,249,1652,2035,6784,6890,395,184,212,1411
2758,141,1877,3573,8354,6968,330,142,368,1768
568,237,1352,1310,4352,4694,250,89,177,1144
1750,494,2973,3010,8722,10562,545,214,367,1889
1051,275,2259,2110,7901,7739,435,180,434,1350
615,239,1412,1506,3420,4839,274,81,357,690
1095,263,1723,1764,6416,6722,307,135,291,1135
1032,501,2006,2101,9332,7790,403,172,205,1574
880,389,1734,1264,6550,8000,350,105,257,1405
597,190,905,1119,2369,3115,171,57,101,421
904,439,1432,1825,4414,6120,271,78,201,825
820,213,1337,1554,5757,6063,235,93,177,979
329,128,659,622,2345,2826,157,62,32,508
1097,272,1766,2139,5687,7115,292,128,163,1060
1481,342,2058,3312,7862,10796,398,130,259,1486
599,410,1374,1495,5070,6242,290,98,121,1070
2462,529,2862,4640,7889,11745,435,180,501,1764
1932,576,2693,3444,8243,12056,402,145,282,1462
1273,167,1051,1698,4838,4961,182,74,220,726
1741,526,2639,3922,7258,9785,377,165,666,1442
1142,934,2183,2316,7553,9582,331,197,214,1625
1600,491,2569,2832,7435,9049,349,218,307,1603
1136,387,2509,2463,6440,8897,377,173,356,1388
657,372,1811,1482,4771,6611,273,111,560,1184
993,199,1391,1763,5093,6873,331,114,217,970
234,47,509,786,2672,2559,179,56,75,291
2016,302,1972,4106,7458,10789,321,104,1076,2006
559,311,1356,1598,3981,7109,248,85,677,1172
931,283,2272,2186,6916,9343,290,164,994,1886
693,84,1108,1536,2581,6030,162,100,305,1157
701,48,717,1086,3179,5706,151,97,144,781
405,68,718,1128,2310,3633,133,50,651,960
898,121,823,1113,4388,4863,148,173,455,1780
32,203,6054,9028,546,17195,498,10,13,31
36,374,1919,3964,866,4170,257,206,386,64
0,730,5923,2850,1545,14291,399,310,121,6
6,1021,7693,3774,8926,6508,734,519,579,6
0,219,2787,1850,6250,3743,640,218,515,0
144,491,4384,2155,7508,8350,1557,431,974,33
221,407,2366,1759,4928,5290,353,187,362,17
638,282,2735,2586,6981,5430,721,183,2071,113
609,198,2307,1480,7045,5741,290,169,1035,240
136,164,2192,1835,6050,3785,240,173,668,109
64,231,2061,1635,5463,7564,198,235,936,549
341,411,3203,3335,5788,10375,253,292,1483,507
787,108,2709,2739,7428,9001,363,239,849,439
822,218,2034,2028,6211,6164,247,128,480,366
375,75,991,1048,2847,1968,98,38,370,133
734,294,3305,3741,9524,11665,297,249,792,800
563,115,1473,1648,7806,5868,221,154,580,1206
1198,223,2622,2887,8362,9764,270,173,2910,1737
335,110,1012,1362,5944,5366,152,107,2915,784
941,237,3052,3187,11376,11398,293,319,623,2096
1053,313,3246,3106,10146,10243,225,272,350,1969
943,228,2632,2217,8780,10453,207,243,360,1629
759,92,1293,1624,5900,4607,150,76,202,938
708,219,2314,2225,7805,9802,254,192,209,1597
636,173,1955,2305,8366,9170,224,170,119,1462
582,201,1308,1490,6195,6464,181,143,137,1101
719,110,1981,2205,8543,8752,231,223,126,1316
453,73,1684,1707,6065,6142,174,160,81,1105
558,143,1606,1607,4799,5810,201,130,139,983
398,114,1553,1599,4545,5210,174,108,126,909
500,105,1582,1659,6690,6990,213,164,97,1084
1082,101,1814,2156,7020,6020,210,112,242,948
777,110,1762,1559,8886,7834,205,193,114,1755
619,156,1982,1859,5315,5957,225,136,74,889
1074,321,2614,2875,6989,9389,222,199,146,1475
714,231,1876,1857,7196,7632,202,175,98,1426
782,159,1536,1988,7241,6383,179,173,75,1292
548,171,1211,1154,4210,5247,119,87,40,830
1347,375,3206,3552,9965,10940,263,238,130,1430
657,123,2139,2357,5546,6774,178,167,126,1114
702,122,1250,1416,4731,5617,165,122,59,1017
2259,335,3787,5097,9038,11652,490,221,539,1119
875,173,2188,2702,6454,8757,227,203,85,1263
498,191,1458,1795,3062,4355,155,67,88,582
894,150,2431,2316,7785,7951,178,214,107,1522
934,197,2143,2032,7949,9642,236,241,131,1859
786,194,2177,2269,6260,8792,153,129,108,1112
754,113,1845,1788,6436,7849,185,189,110,1204
594,122,1672,1759,5543,8128,192,165,173,1510
1614,364,2657,2899,8443,11652,314,158,817,1618
778,117,1529,1849,5143,6305,209,161,243,1534
851,255,1757,1411,5413,6876,184,206,384,1824
688,133,1299,1793,4591,5598,174,112,249,1172
617,127,1562,1276,6768,7405,189,138,252,1695
623,91,1386,1547,4220,4982,155,81,174,981
165,255,1616,1785,5342,7952,144,45,37,1188
708,108,1381,1957,6268,7153,195,124,241,1371
691,179,2110,2364,7474,9239,203,195,468,1948
720,110,1395,1707,5324,6258,147,116,169,1333
909,169,2089,2266,6896,7710,205,164,247,1325
735,108,1217,1658,5584,5944,143,88,99,1329
636,149,1078,1069,4590,5406,122,83,111,1088
1726,425,5109,4928,19660,17768,559,267,433,2514
554,132,1370,1368,5931,6221,123,93,125,1224
748,239,1755,2154,5096,6436,176,79,192,656
662,341,1806,2229,7312,9075,180,165,209,1650
421,92,1552,1840,7855,7715,224,121,82,1273
414,219,1259,1269,5538,6687,110,74,116,1039
1335,100,1742,1462,9043,5535,156,67,154,716
243,109,1118,1204,4179,4438,121,42,56,618
623,447,2610,2053,8587,10858,173,108,136,1339
1903,318,3019,4433,12050,10461,284,145,322,1227
282,146,1071,829,5054,4938,84,81,88,1010
487,108,1512,1508,6753,6003,140,114,93,900
557,113,1485,1871,9042,6983,150,130,82,1190
1052,344,2573,3352,12031,12513,268,131,324,1155
399,77,1067,990,6409,5600,109,109,79,855
803,152,1795,1904,10415,9532,210,211,135,1688
1196,172,1937,2176,11154,9890,172,164,162,1592
1721,178,2504,2946,14710,9514,234,102,496,1271
1030,102,1262,1608,6371,5914,141,130,136,955
604,79,960,947,7142,5314,124,81,154,945
1595,214,2807,2867,19776,15596,256,331,396,3100
959,268,1829,1778,9254,7379,149,209,298,1455
395,84,1072,1001,5026,4709,121,109,173,740
293,31,722,784,2758,2271,75,47,201,407
673,199,1743,1562,6042,4272,137,147,313,875
716,168,1747,1551,8899,4785,150,208,440,1099
1212,310,2822,2695,10972,8593,190,243,610,1853
768,185,1474,1697,6850,5038,168,151,229,1078
304,218,1289,1576,5284,5405,153,112,307,773
676,251,2070,2052,7929,6488,149,165,287,1314
2093,545,3372,3310,14294,11523,306,224,576,2324
913,223,2503,2292,10747,7071,196,207,194,1431
927,204,2391,2044,10863,6627,186,178,175,1127
2014,424,2972,3283,11513,8285,275,184,389,1473
1498,415,3325,3126,12370,10477,260,240,292,1483
482,151,1249,1478,6533,4543,138,134,113,682
696,149,1895,1918,10226,7115,199,171,153,874
1340,360,2989,3281,10127,8750,242,204,248,1301
599,142,1034,1000,5844,3340,115,48,119,410
2103,538,4399,4683,16684,12045,466,279,753,1610
708,270,2004,1714,5224,4765,165,131,206,779
1142,376,2957,2306,10787,8831,298,206,374,1429
1020,489,2653,2322,7832,7620,199,189,264,1045
713,306,2705,2222,8248,8123,232,144,420,1284
860,313,2973,2815,8302,8498,195,140,423,1159
942,244,3129,2569,11576,9810,258,273,839,1338
670,208,1570,1533,5264,4871,143,109,448,830
925,206,2671,2201,9679,8589,307,239,723,1036
623,192,2534,2200,8321,8758,228,157,627,1130
306,46,653,899,2286,1731,88,36,281,223
430,350,1573,1836,4870,5700,116,74,370,694
422,206,1614,1371,5449,5599,156,97,676,659
1138,287,3474,3075,10750,11281,296,257,1384,1518
1491,752,3999,3859,11874,12629,317,264,1539,1643
599,118,1898,1815,7028,5927,162,151,309,840
394,262,1625,1215,4402,5075,133,52,283,566
836,491,4607,4265,9494,13626,331,230,557,1117
584,137,2223,1747,8305,7893,193,177,280,975
894,620,4145,2797,8687,10365,276,162,474,1137
727,281,2820,2442,8277,9013,163,161,372,1009
358,126,1470,1708,3761,4501,178,62,212,478
395,141,1686,1677,4367,4322,140,78,154,531
1509,386,2817,2554,9724,8663,284,200,476,1131
605,126,2214,1800,6817,7292,217,148,274,869
839,214,2566,1881,9214,8586,190,135,316,1067
675,322,3664,3004,10871,10736,248,253,544,1207
654,181,2123,1851,6414,7298,189,127,247,671
785,160,2951,2307,8812,10709,314,150,497,1397
433,142,1784,1185,5752,6099,143,100,192,791
857,183,2054,1925,5979,6609,211,140,1078,1281
596,135,1950,1732,2967,7834,238,178,452,1310
721,87,1599,1380,5296,6737,153,144,616,1228
1492,178,1690,1854,7071,8352,268,344,1807,2494
956,241,1158,836,4789,8076,181,99,483,1582
